#cmake_minimum_required(VERSION 2.8)
find_package(OpenCV 3.3.0 REQUIRED)
project( Lanes )
find_package( OpenCV REQUIRED )
add_executable( hough_lsd ../src/hough_lsd.cpp )
add_executable( poly_fit ../src/poly_fit.cpp )
add_executable( square_root_fit ../src/square_root_fit.cpp )
add_executable( vertical_poly_fit ../src/vertical_poly_fit.cpp )
add_executable( test ../src/test.cpp )
target_link_libraries( hough_lsd ${OpenCV_LIBS} )
target_link_libraries( poly_fit ${OpenCV_LIBS} )
target_link_libraries( square_root_fit ${OpenCV_LIBS} )
target_link_libraries( vertical_poly_fit ${OpenCV_LIBS} )
target_link_libraries( test ${OpenCV_LIBS} )
